0	T	?Transform@Geom2d_CartesianPoint@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_Circle@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_Direction@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_Ellipse@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_Hyperbola@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_Line@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_OffsetCurve@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_Parabola@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_TrimmedCurve@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_VectorWithMagnitude@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transformed@Geom2d_Geometry@@QEBA?AV?$handle@VGeom2d_Geometry@@@opencascade@@AEBVgp_Trsf2d@@@Z
0	T	?TransformedParameter@Geom2d_Curve@@UEBANNAEBVgp_Trsf2d@@@Z
0	T	?TransformedParameter@Geom2d_Line@@UEBANNAEBVgp_Trsf2d@@@Z
0	T	?TransformedParameter@Geom2d_OffsetCurve@@UEBANNAEBVgp_Trsf2d@@@Z
0	T	?TransformedParameter@Geom2d_Parabola@@UEBANNAEBVgp_Trsf2d@@@Z
0	T	?TransformedParameter@Geom2d_TrimmedCurve@@UEBANNAEBVgp_Trsf2d@@@Z
0	T	?Transforms@Geom2d_Transformation@@QEBAXAEAN0@Z
0	T	?Translate@Geom2d_Geometry@@QEAAXAEBVgp_Pnt2d@@0@Z
0	T	?Translate@Geom2d_Geometry@@QEAAXAEBVgp_Vec2d@@@Z
0	T	?Translated@Geom2d_Geometry@@QEBA?AV?$handle@VGeom2d_Geometry@@@opencascade@@AEBVgp_Pnt2d@@0@Z
0	T	?Translated@Geom2d_Geometry@@QEBA?AV?$handle@VGeom2d_Geometry@@@opencascade@@AEBVgp_Vec2d@@@Z
0	T	?Trim@Adaptor2d_Curve2d@@UEBA?AV?$handle@VAdaptor2d_HCurve2d@@@opencascade@@NNN@Z
0	T	?Trim@Adaptor2d_Line2d@@UEBA?AV?$handle@VAdaptor2d_HCurve2d@@@opencascade@@NNN@Z
0	T	?Trim@Adaptor2d_OffsetCurve@@UEBA?AV?$handle@VAdaptor2d_HCurve2d@@@opencascade@@NNN@Z
0	T	?Trim@Geom2dAdaptor_Curve@@UEBA?AV?$handle@VAdaptor2d_HCurve2d@@@opencascade@@NNN@Z
0	T	?Trsf2d@Geom2d_Transformation@@QEBA?AVgp_Trsf2d@@XZ
0	T	?Type@LProp_CurAndInf@@QEBA?AW4LProp_CIType@@H@Z
0	T	?UpdateKnots@Geom2d_BSplineCurve@@AEAAXXZ
0	T	?Value@Adaptor2d_Curve2d@@UEBA?AVgp_Pnt2d@@N@Z
0	T	?Value@Adaptor2d_Line2d@@UEBA?AVgp_Pnt2d@@N@Z
0	T	?Value@Adaptor2d_OffsetCurve@@UEBA?AVgp_Pnt2d@@N@Z
0	T	?Value@Geom2dAdaptor_Curve@@UEBA?AVgp_Pnt2d@@N@Z
0	T	?Value@Geom2dLProp_CLProps2d@@QEBAAEBVgp_Pnt2d@@XZ
0	T	?Value@Geom2dLProp_Curve2dTool@@SAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@NAEAVgp_Pnt2d@@@Z
0	T	?Value@Geom2dLProp_FuncCurExt@@UEAA_NNAEAN@Z
0	T	?Value@Geom2dLProp_FuncCurNul@@UEAA_NNAEAN@Z
0	T	?Value@Geom2d_Curve@@QEBA?AVgp_Pnt2d@@N@Z
0	T	?Value@Geom2d_Transformation@@QEBANHH@Z
0	T	?Values@Geom2dLProp_FuncCurExt@@UEAA_NNAEAN0@Z
0	T	?Values@Geom2dLProp_FuncCurNul@@UEAA_NNAEAN0@Z
0	T	?Vec2d@Geom2d_Vector@@QEBA?AVgp_Vec2d@@XZ
0	T	?Weight@Geom2d_BSplineCurve@@QEBANH@Z
0	T	?Weight@Geom2d_BezierCurve@@QEBANH@Z
0	T	?Weights@Geom2d_BSplineCurve@@QEBAPEBV?$NCollection_Array1@N@@XZ
0	T	?Weights@Geom2d_BSplineCurve@@QEBAXAEAV?$NCollection_Array1@N@@@Z
0	T	?Weights@Geom2d_BezierCurve@@QEBAXAEAV?$NCollection_Array1@N@@@Z
0	T	?X@Geom2d_CartesianPoint@@UEBANXZ
0	T	?X@Geom2d_Vector@@QEBANXZ
0	T	?XAxis@Geom2d_Conic@@QEBA?AVgp_Ax2d@@XZ
0	T	?Y@Geom2d_CartesianPoint@@UEBANXZ
0	T	?Y@Geom2d_Vector@@QEBANXZ
0	T	?YAxis@Geom2d_Conic@@QEBA?AVgp_Ax2d@@XZ
0	T	?get_type_descriptor@Adaptor2d_HCurve2d@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2dAdaptor_HCurve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2dEvaluator_OffsetCurve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_AxisPlacement@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_BSplineCurve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_BezierCurve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_BoundedCurve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_CartesianPoint@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Circle@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Conic@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Curve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Direction@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Ellipse@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Geometry@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Hyperbola@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Line@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_OffsetCurve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Parabola@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Point@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Transformation@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_TrimmedCurve@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_Vector@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Geom2d_VectorWithMagnitude@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?load@Geom2dAdaptor_Curve@@AEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@NN@Z
0	T	??0Adaptor3d_CurveOnSurface@@QEAA@AEBV?$handle@VAdaptor2d_HCurve2d@@@opencascade@@AEBV?$handle@VAdaptor3d_HSurface@@@2@@Z
0	T	??0Adaptor3d_CurveOnSurface@@QEAA@AEBV?$handle@VAdaptor3d_HSurface@@@opencascade@@@Z
0	T	??0Adaptor3d_CurveOnSurface@@QEAA@XZ
0	T	??0Adaptor3d_HCurveOnSurface@@QEAA@AEBVAdaptor3d_CurveOnSurface@@@Z
0	T	??0Adaptor3d_HCurveOnSurface@@QEAA@XZ
0	T	??0Adaptor3d_HIsoCurve@@QEAA@AEBVAdaptor3d_IsoCurve@@@Z
0	T	??0Adaptor3d_HIsoCurve@@QEAA@XZ
0	T	??0Adaptor3d_HVertex@@QEAA@AEBVgp_Pnt2d@@W4TopAbs_Orientation@@N@Z
0	T	??0Adaptor3d_HVertex@@QEAA@XZ
0	T	??0Adaptor3d_InterFunc@@QEAA@AEBV?$handle@VAdaptor2d_HCurve2d@@@opencascade@@NH@Z
0	T	??0Adaptor3d_IsoCurve@@QEAA@AEBV?$handle@VAdaptor3d_HSurface@@@opencascade@@@Z
0	T	??0Adaptor3d_IsoCurve@@QEAA@AEBV?$handle@VAdaptor3d_HSurface@@@opencascade@@W4GeomAbs_IsoType@@N@Z
0	T	??0Adaptor3d_IsoCurve@@QEAA@AEBV?$handle@VAdaptor3d_HSurface@@@opencascade@@W4GeomAbs_IsoType@@NNN@Z
0	T	??0Adaptor3d_IsoCurve@@QEAA@XZ
0	T	??0Adaptor3d_TopolTool@@QEAA@AEBV?$handle@VAdaptor3d_HSurface@@@opencascade@@@Z
0	T	??0Adaptor3d_TopolTool@@QEAA@XZ
0	T	??0AdvApprox_ApproxAFunction@@QEAA@HHHAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@00NNW4GeomAbs_Shape@@HHAEBVAdvApprox_EvaluatorFunction@@@Z
0	T	??0AdvApprox_ApproxAFunction@@QEAA@HHHAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@00NNW4GeomAbs_Shape@@HHAEBVAdvApprox_EvaluatorFunction@@AEBVAdvApprox_Cutting@@@Z
0	T	??0AdvApprox_DichoCutting@@QEAA@XZ
0	T	??0AdvApprox_PrefAndRec@@QEAA@AEBV?$NCollection_Array1@N@@0N@Z
0	T	??0AdvApprox_PrefCutting@@QEAA@AEBV?$NCollection_Array1@N@@@Z
0	T	??0AdvApprox_SimpleApprox@@QEAA@HHW4GeomAbs_Shape@@HHAEBV?$handle@VPLib_JacobiPolynomial@@@opencascade@@AEBVAdvApprox_EvaluatorFunction@@@Z
0	T	??0GProp_CelGProps@@QEAA@AEBVgp_Circ@@AEBVgp_Pnt@@@Z
0	T	??0GProp_CelGProps@@QEAA@AEBVgp_Circ@@NNAEBVgp_Pnt@@@Z
0	T	??0GProp_CelGProps@@QEAA@AEBVgp_Lin@@NNAEBVgp_Pnt@@@Z
0	T	??0GProp_CelGProps@@QEAA@XZ
0	T	??0GProp_GProps@@QEAA@AEBVgp_Pnt@@@Z
0	T	??0GProp_GProps@@QEAA@XZ
0	T	??0GProp_PEquation@@QEAA@AEBV?$NCollection_Array1@Vgp_Pnt@@@@N@Z
0	T	??0GProp_PGProps@@QEAA@AEBV?$NCollection_Array1@Vgp_Pnt@@@@@Z
0	T	??0GProp_PGProps@@QEAA@AEBV?$NCollection_Array1@Vgp_Pnt@@@@AEBV?$NCollection_Array1@N@@@Z
0	T	??0GProp_PGProps@@QEAA@AEBV?$NCollection_Array2@Vgp_Pnt@@@@@Z
0	T	??0GProp_PGProps@@QEAA@AEBV?$NCollection_Array2@Vgp_Pnt@@@@AEBV?$NCollection_Array2@N@@@Z
0	T	??0GProp_PGProps@@QEAA@XZ
0	T	??0GProp_PrincipalProps@@AEAA@NNNNNNAEBVgp_Vec@@00AEBVgp_Pnt@@@Z
0	T	??0GProp_PrincipalProps@@QEAA@XZ
0	T	??0GProp_SelGProps@@QEAA@AEBVgp_Cone@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_SelGProps@@QEAA@AEBVgp_Cylinder@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_SelGProps@@QEAA@AEBVgp_Sphere@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_SelGProps@@QEAA@AEBVgp_Torus@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_SelGProps@@QEAA@XZ
0	T	??0GProp_VelGProps@@QEAA@AEBVgp_Cone@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_VelGProps@@QEAA@AEBVgp_Cylinder@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_VelGProps@@QEAA@AEBVgp_Sphere@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_VelGProps@@QEAA@AEBVgp_Torus@@NNNNAEBVgp_Pnt@@@Z
0	T	??0GProp_VelGProps@@QEAA@XZ
0	T	??0GeomAdaptor_GHCurve@@QEAA@AEBVGeomAdaptor_Curve@@@Z
0	T	??0GeomAdaptor_GHCurve@@QEAA@XZ
0	T	??0GeomAdaptor_GHSurface@@QEAA@AEBVGeomAdaptor_Surface@@@Z
0	T	??0GeomAdaptor_GHSurface@@QEAA@XZ
0	T	??0GeomAdaptor_HSurfaceOfLinearExtrusion@@QEAA@AEBVGeomAdaptor_SurfaceOfLinearExtrusion@@@Z
0	T	??0GeomAdaptor_HSurfaceOfLinearExtrusion@@QEAA@XZ
0	T	??0GeomAdaptor_HSurfaceOfRevolution@@QEAA@AEBVGeomAdaptor_SurfaceOfRevolution@@@Z
0	T	??0GeomAdaptor_HSurfaceOfRevolution@@QEAA@XZ
0	T	??0GeomAdaptor_SurfaceOfLinearExtrusion@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@@Z
0	T	??0GeomAdaptor_SurfaceOfLinearExtrusion@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@AEBVgp_Dir@@@Z
0	T	??0GeomAdaptor_SurfaceOfLinearExtrusion@@QEAA@XZ
0	T	??0GeomAdaptor_SurfaceOfRevolution@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@@Z
0	T	??0GeomAdaptor_SurfaceOfRevolution@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@AEBVgp_Ax1@@@Z
0	T	??0GeomAdaptor_SurfaceOfRevolution@@QEAA@XZ
0	T	??0GeomEvaluator_OffsetCurve@@QEAA@AEBV?$handle@VGeomAdaptor_HCurve@@@opencascade@@NAEBVgp_Dir@@@Z
0	T	??0GeomEvaluator_OffsetCurve@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@NAEBVgp_Dir@@@Z
0	T	??0GeomEvaluator_OffsetSurface@@QEAA@AEBV?$handle@VGeomAdaptor_HSurface@@@opencascade@@NAEBV?$handle@VGeom_OsculatingSurface@@@2@@Z
0	T	??0GeomEvaluator_OffsetSurface@@QEAA@AEBV?$handle@VGeom_Surface@@@opencascade@@NAEBV?$handle@VGeom_OsculatingSurface@@@2@@Z
0	T	??0GeomEvaluator_SurfaceOfExtrusion@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@AEBVgp_Dir@@@Z
0	T	??0GeomEvaluator_SurfaceOfExtrusion@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@AEBVgp_Dir@@@Z
0	T	??0GeomEvaluator_SurfaceOfRevolution@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@AEBVgp_Dir@@AEBVgp_Pnt@@@Z
0	T	??0GeomEvaluator_SurfaceOfRevolution@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@AEBVgp_Dir@@AEBVgp_Pnt@@@Z
0	T	??0GeomLProp_CLProps@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@HN@Z
0	T	??0GeomLProp_CLProps@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@NHN@Z
0	T	??0GeomLProp_CLProps@@QEAA@HN@Z
0	T	??0GeomLProp_SLProps@@QEAA@AEBV?$handle@VGeom_Surface@@@opencascade@@HN@Z
0	T	??0GeomLProp_SLProps@@QEAA@AEBV?$handle@VGeom_Surface@@@opencascade@@NNHN@Z
0	T	??0GeomLProp_SLProps@@QEAA@HN@Z
0	T	??0Geom_Axis1Placement@@QEAA@AEBVgp_Ax1@@@Z
0	T	??0Geom_Axis1Placement@@QEAA@AEBVgp_Pnt@@AEBVgp_Dir@@@Z
0	T	??0Geom_Axis2Placement@@AEAA@AEBVgp_Pnt@@AEBVgp_Dir@@11@Z
0	T	??0Geom_Axis2Placement@@QEAA@AEBVgp_Ax2@@@Z
0	T	??0Geom_Axis2Placement@@QEAA@AEBVgp_Pnt@@AEBVgp_Dir@@1@Z
0	T	??0Geom_BSplineCurve@@QEAA@AEBV?$NCollection_Array1@Vgp_Pnt@@@@AEBV?$NCollection_Array1@N@@1AEBV?$NCollection_Array1@H@@H_N3@Z
0	T	??0Geom_BSplineCurve@@QEAA@AEBV?$NCollection_Array1@Vgp_Pnt@@@@AEBV?$NCollection_Array1@N@@AEBV?$NCollection_Array1@H@@H_N@Z
0	T	??0Geom_BSplineSurface@@QEAA@AEBV?$NCollection_Array2@Vgp_Pnt@@@@AEBV?$NCollection_Array1@N@@1AEBV?$NCollection_Array1@H@@2HH_N3@Z
0	T	??0Geom_BSplineSurface@@QEAA@AEBV?$NCollection_Array2@Vgp_Pnt@@@@AEBV?$NCollection_Array2@N@@AEBV?$NCollection_Array1@N@@2AEBV?$NCollection_Array1@H@@3HH_N4@Z
0	T	??0Geom_BezierCurve@@QEAA@AEBV?$NCollection_Array1@Vgp_Pnt@@@@@Z
0	T	??0Geom_BezierCurve@@QEAA@AEBV?$NCollection_Array1@Vgp_Pnt@@@@AEBV?$NCollection_Array1@N@@@Z
0	T	??0Geom_BezierSurface@@QEAA@AEBV?$NCollection_Array2@Vgp_Pnt@@@@@Z
0	T	??0Geom_BezierSurface@@QEAA@AEBV?$NCollection_Array2@Vgp_Pnt@@@@AEBV?$NCollection_Array2@N@@@Z
0	T	??0Geom_CartesianPoint@@QEAA@AEBVgp_Pnt@@@Z
0	T	??0Geom_CartesianPoint@@QEAA@NNN@Z
0	T	??0Geom_Circle@@QEAA@AEBVgp_Ax2@@N@Z
0	T	??0Geom_Circle@@QEAA@AEBVgp_Circ@@@Z
0	T	??0Geom_ConicalSurface@@QEAA@AEBVgp_Ax3@@NN@Z
0	T	??0Geom_ConicalSurface@@QEAA@AEBVgp_Cone@@@Z
0	T	??0Geom_CylindricalSurface@@QEAA@AEBVgp_Ax3@@N@Z
0	T	??0Geom_CylindricalSurface@@QEAA@AEBVgp_Cylinder@@@Z
0	T	??0Geom_Direction@@QEAA@AEBVgp_Dir@@@Z
0	T	??0Geom_Direction@@QEAA@NNN@Z
0	T	??0Geom_Ellipse@@QEAA@AEBVgp_Ax2@@NN@Z
0	T	??0Geom_Ellipse@@QEAA@AEBVgp_Elips@@@Z
0	T	??0Geom_Hyperbola@@QEAA@AEBVgp_Ax2@@NN@Z
0	T	??0Geom_Hyperbola@@QEAA@AEBVgp_Hypr@@@Z
0	T	??0Geom_Line@@QEAA@AEBVgp_Ax1@@@Z
0	T	??0Geom_Line@@QEAA@AEBVgp_Lin@@@Z
0	T	??0Geom_Line@@QEAA@AEBVgp_Pnt@@AEBVgp_Dir@@@Z
0	T	??0Geom_OffsetCurve@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@NAEBVgp_Dir@@_N@Z
0	T	??0Geom_OffsetSurface@@QEAA@AEBV?$handle@VGeom_Surface@@@opencascade@@N_N@Z
0	T	??0Geom_OsculatingSurface@@QEAA@AEBV?$handle@VGeom_Surface@@@opencascade@@N@Z
0	T	??0Geom_OsculatingSurface@@QEAA@XZ
0	T	??0Geom_Parabola@@QEAA@AEBVgp_Ax1@@AEBVgp_Pnt@@@Z
0	T	??0Geom_Parabola@@QEAA@AEBVgp_Ax2@@N@Z
0	T	??0Geom_Parabola@@QEAA@AEBVgp_Parab@@@Z
0	T	??0Geom_Plane@@QEAA@AEBVgp_Ax3@@@Z
0	T	??0Geom_Plane@@QEAA@AEBVgp_Pln@@@Z
0	T	??0Geom_Plane@@QEAA@AEBVgp_Pnt@@AEBVgp_Dir@@@Z
0	T	??0Geom_Plane@@QEAA@NNNN@Z
0	T	??0Geom_RectangularTrimmedSurface@@QEAA@AEBV?$handle@VGeom_Surface@@@opencascade@@NNNN_N1@Z
0	T	??0Geom_RectangularTrimmedSurface@@QEAA@AEBV?$handle@VGeom_Surface@@@opencascade@@NN_N1@Z
0	T	??0Geom_SphericalSurface@@QEAA@AEBVgp_Ax3@@N@Z
0	T	??0Geom_SphericalSurface@@QEAA@AEBVgp_Sphere@@@Z
0	T	??0Geom_SurfaceOfLinearExtrusion@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@AEBVgp_Dir@@@Z
0	T	??0Geom_SurfaceOfRevolution@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@AEBVgp_Ax1@@@Z
0	T	??0Geom_ToroidalSurface@@QEAA@AEBVgp_Ax3@@NN@Z
0	T	??0Geom_ToroidalSurface@@QEAA@AEBVgp_Torus@@@Z
0	T	??0Geom_Transformation@@QEAA@AEBVgp_Trsf@@@Z
0	T	??0Geom_Transformation@@QEAA@XZ
0	T	??0Geom_TrimmedCurve@@QEAA@AEBV?$handle@VGeom_Curve@@@opencascade@@NN_N1@Z
0	T	??0Geom_VectorWithMagnitude@@QEAA@AEBVgp_Pnt@@0@Z
0	T	??0Geom_VectorWithMagnitude@@QEAA@AEBVgp_Vec@@@Z
0	T	??0Geom_VectorWithMagnitude@@QEAA@NNN@Z
0	T	??0LProp3d_CLProps@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@HN@Z
0	T	??0LProp3d_CLProps@@QEAA@AEBV?$handle@VAdaptor3d_HCurve@@@opencascade@@NHN@Z
0	T	??0LProp3d_CLProps@@QEAA@HN@Z
0	T	??0LProp3d_SLProps@@QEAA@AEBV?$handle@VAdaptor3d_HSurface@@@opencascade@@HN@Z
0	T	??0LProp3d_SLProps@@QEAA@AEBV?$handle@VAdaptor3d_HSurface@@@opencascade@@NNHN@Z
0	T	??0LProp3d_SLProps@@QEAA@HN@Z
0	T	??1Adaptor3d_Curve@@UEAA@XZ
0	T	??1Adaptor3d_Surface@@UEAA@XZ
0	T	??1AdvApprox_Cutting@@UEAA@XZ
0	T	??_FStandard_OutOfMemory@@QEAAXXZ
0	T	?Add@GProp_GProps@@QEAAXAEBV1@N@Z
0	T	?Add@Geom_VectorWithMagnitude@@QEAAXAEBV?$handle@VGeom_Vector@@@opencascade@@@Z
0	T	?AddPoint@GProp_PGProps@@QEAAXAEBVgp_Pnt@@@Z
0	T	?AddPoint@GProp_PGProps@@QEAAXAEBVgp_Pnt@@N@Z
0	T	?Added@Geom_VectorWithMagnitude@@QEBA?AV?$handle@VGeom_VectorWithMagnitude@@@opencascade@@AEBV?$handle@VGeom_Vector@@@3@@Z
0	T	?Angle@Geom_AxisPlacement@@QEBANAEBV?$handle@VGeom_AxisPlacement@@@opencascade@@@Z
0	T	?Angle@Geom_Vector@@QEBANAEBV?$handle@VGeom_Vector@@@opencascade@@@Z
0	T	?AngleWithRef@Geom_Vector@@QEBANAEBV?$handle@VGeom_Vector@@@opencascade@@0@Z
0	T	?Apex@Geom_ConicalSurface@@QEBA?AVgp_Pnt@@XZ
0	T	?Approximation@AdvApprox_ApproxAFunction@@SAXHHAEBV?$NCollection_Array1@H@@NNAEAVAdvApprox_EvaluatorFunction@@AEBVAdvApprox_Cutting@@HHHAEBV?$NCollection_Array1@N@@HAEAHAEAV2@AEAV5@6664@Z
0	T	?Area@Geom_SphericalSurface@@QEBANXZ
0	T	?Area@Geom_ToroidalSurface@@QEBANXZ
0	T	?Asymptote1@Geom_Hyperbola@@QEBA?AVgp_Ax1@@XZ
0	T	?Asymptote2@Geom_Hyperbola@@QEBA?AVgp_Ax1@@XZ
0	T	?AverageError@AdvApprox_ApproxAFunction@@QEBA?AV?$handle@VTColStd_HArray1OfReal@@@opencascade@@H@Z
0	T	?AverageError@AdvApprox_ApproxAFunction@@QEBANHH@Z
0	T	?AverageError@AdvApprox_SimpleApprox@@QEBANH@Z
0	T	?Ax1@Geom_Axis1Placement@@QEBAAEBVgp_Ax1@@XZ
0	T	?Ax2@Geom_Axis2Placement@@QEBA?AVgp_Ax2@@XZ
0	T	?AxeOfRevolution@Adaptor3d_Surface@@UEBA?AVgp_Ax1@@XZ
0	T	?AxeOfRevolution@GeomAdaptor_Surface@@UEBA?AVgp_Ax1@@XZ
0	T	?AxeOfRevolution@GeomAdaptor_SurfaceOfLinearExtrusion@@UEBA?AVgp_Ax1@@XZ
0	T	?AxeOfRevolution@GeomAdaptor_SurfaceOfRevolution@@UEBA?AVgp_Ax1@@XZ
0	T	?Axis@GeomAdaptor_SurfaceOfRevolution@@QEBAAEBVgp_Ax3@@XZ
0	T	?Axis@Geom_AxisPlacement@@QEBAAEBVgp_Ax1@@XZ
0	T	?Axis@Geom_Conic@@QEBA?AVgp_Ax1@@XZ
0	T	?Axis@Geom_ElementarySurface@@QEBA?AVgp_Ax1@@XZ
0	T	?Axis@Geom_SurfaceOfRevolution@@QEBA?AVgp_Ax1@@XZ
0	T	?BSplSamplePnts@Adaptor3d_TopolTool@@UEAAXNHH@Z
0	T	?BSpline@Adaptor3d_Curve@@UEBA?AV?$handle@VGeom_BSplineCurve@@@opencascade@@XZ
0	T	?BSpline@Adaptor3d_CurveOnSurface@@UEBA?AV?$handle@VGeom_BSplineCurve@@@opencascade@@XZ
0	T	?BSpline@Adaptor3d_IsoCurve@@UEBA?AV?$handle@VGeom_BSplineCurve@@@opencascade@@XZ
0	T	?BSpline@Adaptor3d_Surface@@UEBA?AV?$handle@VGeom_BSplineSurface@@@opencascade@@XZ
0	T	?BSpline@GeomAdaptor_Curve@@UEBA?AV?$handle@VGeom_BSplineCurve@@@opencascade@@XZ
0	T	?BSpline@GeomAdaptor_Surface@@UEBA?AV?$handle@VGeom_BSplineSurface@@@opencascade@@XZ
0	T	?BSpline@GeomAdaptor_SurfaceOfLinearExtrusion@@UEBA?AV?$handle@VGeom_BSplineSurface@@@opencascade@@XZ
0	T	?BSpline@GeomAdaptor_SurfaceOfRevolution@@UEBA?AV?$handle@VGeom_BSplineSurface@@@opencascade@@XZ
0	T	?Barycentre@GProp_PGProps@@SA?AVgp_Pnt@@AEBV?$NCollection_Array1@Vgp_Pnt@@@@@Z
0	T	?Barycentre@GProp_PGProps@@SA?AVgp_Pnt@@AEBV?$NCollection_Array2@Vgp_Pnt@@@@@Z
0	T	?Barycentre@GProp_PGProps@@SAXAEBV?$NCollection_Array1@Vgp_Pnt@@@@AEBV?$NCollection_Array1@N@@AEANAEAVgp_Pnt@@@Z
0	T	?Barycentre@GProp_PGProps@@SAXAEBV?$NCollection_Array2@Vgp_Pnt@@@@AEBV?$NCollection_Array2@N@@AEANAEAVgp_Pnt@@@Z
0	T	?BasisCurve@Adaptor3d_Surface@@UEBA?AV?$handle@VAdaptor3d_HCurve@@@opencascade@@XZ
0	T	?BasisCurve@GeomAdaptor_Surface@@UEBA?AV?$handle@VAdaptor3d_HCurve@@@opencascade@@XZ
0	T	?BasisCurve@GeomAdaptor_SurfaceOfLinearExtrusion@@UEBA?AV?$handle@VAdaptor3d_HCurve@@@opencascade@@XZ
0	T	?BasisCurve@GeomAdaptor_SurfaceOfRevolution@@UEBA?AV?$handle@VAdaptor3d_HCurve@@@opencascade@@XZ
0	T	?BasisCurve@Geom_OffsetCurve@@QEBA?AV?$handle@VGeom_Curve@@@opencascade@@XZ
0	T	?BasisCurve@Geom_SweptSurface@@QEBA?AV?$handle@VGeom_Curve@@@opencascade@@XZ
0	T	?BasisCurve@Geom_TrimmedCurve@@QEBA?AV?$handle@VGeom_Curve@@@opencascade@@XZ
